Category,Sub-Category,Product
"ERP, Finance & Accounting",Core ERP,SAP ERP
"ERP, Finance & Accounting",Core ERP,SAP ECC
"ERP, Finance & Accounting",Core ERP,SAP R/3
"ERP, Finance & Accounting",Core ERP,SAP Business One
"ERP, Finance & Accounting",Core ERP,Oracle ERP
"ERP, Finance & Accounting",Core ERP,JD Edwards
"ERP, Finance & Accounting",Core ERP,Epicor ERP
"ERP, Finance & Accounting",Core ERP,Sage ERP
"ERP, Finance & Accounting",Core ERP,Infor ERP
"ERP, Finance & Accounting",Core ERP,Microsoft Dynamics 365 ERP
"ERP, Finance & Accounting",Core ERP,Microsoft Dynamics AX
"ERP, Finance & Accounting",Core ERP,Microsoft Dynamics NAV
"ERP, Finance & Accounting",Accounting & SMB Finance,QuickBooks
"ERP, Finance & Accounting",Accounting & SMB Finance,QuickBooks Online
"ERP, Finance & Accounting",Accounting & SMB Finance,QuickBooks Payments
"ERP, Finance & Accounting",Accounting & SMB Finance,Xero
"ERP, Finance & Accounting",Accounting & SMB Finance,FreshBooks
"ERP, Finance & Accounting",Accounting & SMB Finance,Sage Intacct
"ERP, Finance & Accounting",Accounting & SMB Finance,Sage Peachtree Quantum
"ERP, Finance & Accounting",Financial Management Suites,NetSuite
"ERP, Finance & Accounting",Financial Management Suites,BlackLine
CRM & Sales Stack,Enterprise CRM,Salesforce CRM
CRM & Sales Stack,Enterprise CRM,Microsoft Dynamics CRM
CRM & Sales Stack,Enterprise CRM,Oracle CRM
CRM & Sales Stack,Enterprise CRM,SAP CRM
CRM & Sales Stack,Enterprise CRM,Siebel CRM
CRM & Sales Stack,Enterprise CRM,PeopleSoft CRM
CRM & Sales Stack,Enterprise CRM,Amdocs CRM
CRM & Sales Stack,Enterprise CRM,NetSuite CRM
CRM & Sales Stack,Enterprise CRM,Workbooks CRM
CRM & Sales Stack,Enterprise CRM,Onyx CRM
CRM & Sales Stack,Mid-market & Niche CRM,Zoho CRM
CRM & Sales Stack,Mid-market & Niche CRM,SugarCRM
CRM & Sales Stack,Mid-market & Niche CRM,GoldMine CRM
CRM & Sales Stack,Mid-market & Niche CRM,ACT CRM
CRM & Sales Stack,Mid-market & Niche CRM,OnContact CRM
CRM & Sales Stack,Mid-market & Niche CRM,HubSpot CRM
CRM & Sales Stack,Mid-market & Niche CRM,Pivotal CRM
CRM & Sales Stack,Mid-market & Niche CRM,SalesNexus CRM
CRM & Sales Stack,Mid-market & Niche CRM,Prophet CRM
CRM & Sales Stack,Mid-market & Niche CRM,TeamWox CRM
CRM & Sales Stack,Mid-market & Niche CRM,Insightly CRM
CRM & Sales Stack,Sales Cloud & CPQ,Salesforce Sales Cloud
CRM & Sales Stack,Sales Cloud & CPQ,Salesforce CPQ
CRM & Sales Stack,Sales Cloud & CPQ,Salesforce Pardot
CRM & Sales Stack,Sales Cloud & CPQ,Salesforce Heroku
"Marketing Automation, CX & Commerce",Marketing Automation,Marketo
"Marketing Automation, CX & Commerce",Marketing Automation,Eloqua
"Marketing Automation, CX & Commerce",Marketing Automation,Salesforce Marketing Cloud
"Marketing Automation, CX & Commerce",Marketing Automation,HubSpot Marketing Hub
"Marketing Automation, CX & Commerce",Marketing Automation,Drift
"Marketing Automation, CX & Commerce",E-commerce Platforms,Shopify
"Marketing Automation, CX & Commerce",E-commerce Platforms,Magento
"Marketing Automation, CX & Commerce",E-commerce Platforms,WooCommerce
"Marketing Automation, CX & Commerce",E-commerce Platforms,Stripe
"Marketing Automation, CX & Commerce",E-commerce Platforms,PayPal
"HR, HCM, HRMS & Workforce",HRMS Suites,SAP SuccessFactors
"HR, HCM, HRMS & Workforce",HRMS Suites,Workday
"HR, HCM, HRMS & Workforce",HRMS Suites,Infor HCM
"HR, HCM, HRMS & Workforce",HR Point Solutions,BambooHR
"HR, HCM, HRMS & Workforce",HR Point Solutions,Kronos
"HR, HCM, HRMS & Workforce",Payroll & Workforce,ADP
Cloud Infrastructure & IaaS/PaaS,Hyperscaler Platforms,AWS
Cloud Infrastructure & IaaS/PaaS,Hyperscaler Platforms,Microsoft Azure
Cloud Infrastructure & IaaS/PaaS,Hyperscaler Platforms,Google Cloud
Cloud Infrastructure & IaaS/PaaS,AWS Services,Amazon EC2
Cloud Infrastructure & IaaS/PaaS,AWS Services,Amazon S3
Cloud Infrastructure & IaaS/PaaS,AWS Services,Amazon RDS
Cloud Infrastructure & IaaS/PaaS,AWS Services,Amazon Redshift
Cloud Infrastructure & IaaS/PaaS,AWS Services,Amazon ElastiCache
Cloud Infrastructure & IaaS/PaaS,AWS Services,Amazon Glacier
Cloud Infrastructure & IaaS/PaaS,AWS Services,Amazon Elastic Beanstalk
Cloud Infrastructure & IaaS/PaaS,AWS Services,Amazon Elastic Load Balancing
Cloud Infrastructure & IaaS/PaaS,AWS Services,Amazon SimpleDB
Cloud Infrastructure & IaaS/PaaS,Other Cloud Infra,Oracle Cloud
Cloud Infrastructure & IaaS/PaaS,Other Cloud Infra,Microsoft RDS
Cloud Infrastructure & IaaS/PaaS,Other Cloud Infra,Operating Systems
Cloud Infrastructure & IaaS/PaaS,Other Cloud Infra,Virtualization Software
"Data, BI, Big Data & Analytics",BI & Analytics,Microsoft Power BI
"Data, BI, Big Data & Analytics",BI & Analytics,QlikView
"Data, BI, Big Data & Analytics",BI & Analytics,IBM SPSS
"Data, BI, Big Data & Analytics",BI & Analytics,SAP BusinessObjects BI
"Data, BI, Big Data & Analytics",BI & Analytics,SAP Crystal Server
"Data, BI, Big Data & Analytics",Big Data & Platforms,Hadoop
"Data, BI, Big Data & Analytics",Big Data & Platforms,Apache Spark
"Data, BI, Big Data & Analytics",Integration & ETL,Informatica
Databases & Data Management,Relational DBMS,Microsoft SQL Server
Databases & Data Management,Relational DBMS,IBM DB2 (DBMS)
Databases & Data Management,Relational DBMS,Oracle Database
Databases & Data Management,Relational DBMS,Sybase DBMS
Databases & Data Management,Relational DBMS,SAP Sybase ASE
Databases & Data Management,Relational DBMS,Microsoft Access
Databases & Data Management,NoSQL & New-gen,MongoDB
Databases & Data Management,Mainframe & Legacy Data,IBM Mainframe
Databases & Data Management,Mainframe & Legacy Data,AS/400 & iSeries
"Cybersecurity, Network & Infrastructure Management",Security Software,Websense
"Cybersecurity, Network & Infrastructure Management",Security Software,McAfee
"Cybersecurity, Network & Infrastructure Management",Security Software,Symantec
"Cybersecurity, Network & Infrastructure Management",Security Software,Tenable
"Cybersecurity, Network & Infrastructure Management",Security Software,Veracode
"Cybersecurity, Network & Infrastructure Management",Security Software,Network Security Software
"Cybersecurity, Network & Infrastructure Management",Network & Systems Management,Cisco
"Cybersecurity, Network & Infrastructure Management",Network & Systems Management,NetApp
"Cybersecurity, Network & Infrastructure Management",Network & Systems Management,SolarWinds MSP
"Cybersecurity, Network & Infrastructure Management",Network & Systems Management,IBM Tivoli
"Cybersecurity, Network & Infrastructure Management",Network & Systems Management,Microsoft SCCM
"Collaboration, UC & Productivity",Collaboration & UC,Microsoft SharePoint
"Collaboration, UC & Productivity",Collaboration & UC,Slack
"Collaboration, UC & Productivity",Collaboration & UC,Cisco Acano
"Collaboration, UC & Productivity",Collaboration & UC,Mitel
"Collaboration, UC & Productivity",Collaboration & UC,InterCall
"Collaboration, UC & Productivity",Conferencing & Contact Center,Genesys
"Collaboration, UC & Productivity",Conferencing & Contact Center,Avaya
"Collaboration, UC & Productivity",Conferencing & Contact Center,Polycom
"Collaboration, UC & Productivity",Conferencing & Contact Center,Customer Service Management Software
"Collaboration, UC & Productivity",Office & Productivity Suites,Microsoft
"Collaboration, UC & Productivity",Office & Productivity Suites,Adobe
"Collaboration, UC & Productivity",Office & Productivity Suites,HP
Industry & Line-of-Business Applications,Healthcare IT,Electronic Health Records Software
Industry & Line-of-Business Applications,Healthcare IT,Athenahealth
Industry & Line-of-Business Applications,GIS & Spatial,Esri
Industry & Line-of-Business Applications,GIS & Spatial,GIS Software
Industry & Line-of-Business Applications,"CAD, Design & 3D",AutoCAD
Industry & Line-of-Business Applications,"CAD, Design & 3D",Autodesk Civil 3D
Industry & Line-of-Business Applications,"CAD, Design & 3D",Autodesk Revit
Industry & Line-of-Business Applications,"CAD, Design & 3D",CAD Software
Industry & Line-of-Business Applications,"CAD, Design & 3D",3D Software
Industry & Line-of-Business Applications,Supply Chain & Logistics,Supply Chain Management Software
"Middleware, Integration & Developer Stack",Middleware & Integration,Oracle Fusion Middleware
"Middleware, Integration & Developer Stack",Middleware & Integration,IBM Gentran
"Middleware, Integration & Developer Stack",Middleware & Integration,Middleware Software
"Middleware, Integration & Developer Stack",Dev Platforms & Frameworks,Java
"Middleware, Integration & Developer Stack",Dev Platforms & Frameworks,.NET
"Middleware, Integration & Developer Stack",Dev Platforms & Frameworks,Apache
"Middleware, Integration & Developer Stack",Monitoring & ITSM,ServiceNow
"Middleware, Integration & Developer Stack",Monitoring & ITSM,CA Nimsoft
Emerging & Meta Categories,Emerging Technologies,Artificial Intelligence Software
Emerging & Meta Categories,Emerging Technologies,IoT Platforms
CRM & Sales Stack,CRM (Popular Additions),Pipedrive
CRM & Sales Stack,CRM (Popular Additions),Freshsales
CRM & Sales Stack,CRM (Popular Additions),Apptivo
CRM & Sales Stack,CRM (Popular Additions),Nimble CRM
CRM & Sales Stack,CRM (Popular Additions),Agile CRM
CRM & Sales Stack,CRM (Popular Additions),monday.com CRM
CRM & Sales Stack,CRM (Popular Additions),Zendesk Sell
CRM & Sales Stack,CRM (Popular Additions),Insightly
CRM & Sales Stack,CRM (Popular Additions),Close CRM
"ERP, Finance & Accounting",ERP (Popular Additions),SAP S/4HANA
"ERP, Finance & Accounting",ERP (Popular Additions),Oracle NetSuite
"ERP, Finance & Accounting",ERP (Popular Additions),Acumatica Cloud ERP
"ERP, Finance & Accounting",ERP (Popular Additions),IFS Cloud
"ERP, Finance & Accounting",ERP (Popular Additions),Sage X3
"ERP, Finance & Accounting",ERP (Popular Additions),DELMIAWorks
"ERP, Finance & Accounting",ERP (Popular Additions),Odoo ERP
"ERP, Finance & Accounting",ERP (Popular Additions),Tally ERP
"ERP, Finance & Accounting",ERP (Popular Additions),Zoho ERP
"Marketing Automation, CX & Commerce",Marketing Automation (Popular Additions),ActiveCampaign
"Marketing Automation, CX & Commerce",Marketing Automation (Popular Additions),Klaviyo
"Marketing Automation, CX & Commerce",Marketing Automation (Popular Additions),Omnisend
"Marketing Automation, CX & Commerce",Marketing Automation (Popular Additions),Customer.io
"Marketing Automation, CX & Commerce",Marketing Automation (Popular Additions),Beehiiv
"Marketing Automation, CX & Commerce",Marketing Automation (Popular Additions),Mailchimp
"Marketing Automation, CX & Commerce",Marketing Automation (Popular Additions),Iterable
"Marketing Automation, CX & Commerce",Marketing Automation (Popular Additions),Customer.io
"Marketing Automation, CX & Commerce",Marketing Automation (Popular Additions),Braze
"Marketing Automation, CX & Commerce",E-commerce & SaaS Commerce (Popular Additions),BigCommerce
"Marketing Automation, CX & Commerce",E-commerce & SaaS Commerce (Popular Additions),Squarespace Commerce
"Marketing Automation, CX & Commerce",E-commerce & SaaS Commerce (Popular Additions),Wix eCommerce
"Marketing Automation, CX & Commerce",E-commerce & SaaS Commerce (Popular Additions),Shopify Plus
"Collaboration, UC & Productivity",Collaboration & Productivity (Popular Additions),Google Workspace
"Collaboration, UC & Productivity",Collaboration & Productivity (Popular Additions),Zoom
"Collaboration, UC & Productivity",Collaboration & Productivity (Popular Additions),Microsoft Teams
"Collaboration, UC & Productivity",Collaboration & Productivity (Popular Additions),Notion
"Collaboration, UC & Productivity",Collaboration & Productivity (Popular Additions),Asana
"Collaboration, UC & Productivity",Collaboration & Productivity (Popular Additions),Trello
"Collaboration, UC & Productivity",Collaboration & Productivity (Popular Additions),Monday.com Work Management
"Data, BI, Big Data & Analytics",Cloud Data Warehouses,Snowflake
"Data, BI, Big Data & Analytics",Cloud Data Warehouses,Google BigQuery
"Data, BI, Big Data & Analytics",Cloud Data Warehouses,Amazon Redshift
"Data, BI, Big Data & Analytics",Cloud Data Warehouses,Databricks SQL
"Data, BI, Big Data & Analytics",Customer Data & Analytics Platforms,Segment
"Data, BI, Big Data & Analytics",Customer Data & Analytics Platforms,mParticle
"Data, BI, Big Data & Analytics",Customer Data & Analytics Platforms,Amplitude
"Data, BI, Big Data & Analytics",Customer Data & Analytics Platforms,Mixpanel
"Middleware, Integration & Developer Stack",ITSM & Helpdesk (Popular Additions),Jira Service Management
"Middleware, Integration & Developer Stack",ITSM & Helpdesk (Popular Additions),Zendesk Support
"Middleware, Integration & Developer Stack",ITSM & Helpdesk (Popular Additions),Freshservice
"Middleware, Integration & Developer Stack",ITSM & Helpdesk (Popular Additions),BMC Helix ITSM
"HR, HCM, HRMS & Workforce",HR & HCM (Popular Additions),Rippling
"HR, HCM, HRMS & Workforce",HR & HCM (Popular Additions),Gusto
"HR, HCM, HRMS & Workforce",HR & HCM (Popular Additions),Paycor
"HR, HCM, HRMS & Workforce",HR & HCM (Popular Additions),Paylocity
"HR, HCM, HRMS & Workforce",HR & HCM (Popular Additions),UKG Pro
"HR, HCM, HRMS & Workforce",HR & HCM (Popular Additions),Namely
"HR, HCM, HRMS & Workforce",HR & HCM (Popular Additions),Zenefits
"HR, HCM, HRMS & Workforce",HR & HCM (Popular Additions),TriNet
"HR, HCM, HRMS & Workforce",HR & HCM (Popular Additions),HiBob
"HR, HCM, HRMS & Workforce",HR & HCM (Popular Additions),Workable
"Cybersecurity, Network & Infrastructure Management",Cybersecurity Platforms (Popular Additions),CrowdStrike Falcon
"Cybersecurity, Network & Infrastructure Management",Cybersecurity Platforms (Popular Additions),Palo Alto Networks Prisma Cloud
"Cybersecurity, Network & Infrastructure Management",Cybersecurity Platforms (Popular Additions),SentinelOne
"Cybersecurity, Network & Infrastructure Management",Cybersecurity Platforms (Popular Additions),Zscaler
"Cybersecurity, Network & Infrastructure Management",Cybersecurity Platforms (Popular Additions),Netskope
"Cybersecurity, Network & Infrastructure Management",Cybersecurity Platforms (Popular Additions),Fortinet FortiGate
"Cybersecurity, Network & Infrastructure Management",Cybersecurity Platforms (Popular Additions),Okta
"Cybersecurity, Network & Infrastructure Management",Cybersecurity Platforms (Popular Additions),Duo Security
"Cybersecurity, Network & Infrastructure Management",Cybersecurity Platforms (Popular Additions),Cisco Secure
"Cybersecurity, Network & Infrastructure Management",Cybersecurity Platforms (Popular Additions),Microsoft Defender for Endpoint
"Collaboration, UC & Productivity",Online Collaboration Tools (Popular Additions),Miro
"Collaboration, UC & Productivity",Online Collaboration Tools (Popular Additions),FigJam
"Collaboration, UC & Productivity",Online Collaboration Tools (Popular Additions),Smartsheet
"Collaboration, UC & Productivity",Online Collaboration Tools (Popular Additions),Confluence
"Collaboration, UC & Productivity",Online Collaboration Tools (Popular Additions),Evernote Business
"Collaboration, UC & Productivity",Online Collaboration Tools (Popular Additions),Teamwork.com
"Collaboration, UC & Productivity",Online Collaboration Tools (Popular Additions),Asana (Projects)
"Collaboration, UC & Productivity",Online Collaboration Tools (Popular Additions),Basecamp
"Collaboration, UC & Productivity",Online Collaboration Tools (Popular Additions),ClickUp
"Collaboration, UC & Productivity",Online Collaboration Tools (Popular Additions),Notion (Team)
"Collaboration, UC & Productivity",Project & Work Management Platforms,Wrike
"Collaboration, UC & Productivity",Project & Work Management Platforms,Jira Software
"Collaboration, UC & Productivity",Project & Work Management Platforms,Zoho Projects
"Collaboration, UC & Productivity",Project & Work Management Platforms,LiquidPlanner
"Collaboration, UC & Productivity",Project & Work Management Platforms,Shortcut (formerly Clubhouse)
"Collaboration, UC & Productivity",Project & Work Management Platforms,Rally Software
"Middleware, Integration & Developer Stack",DevOps & Cloud Management,GitHub Enterprise
"Middleware, Integration & Developer Stack",DevOps & Cloud Management,GitLab
"Middleware, Integration & Developer Stack",DevOps & Cloud Management,Bitbucket
"Middleware, Integration & Developer Stack",DevOps & Cloud Management,CircleCI
"Middleware, Integration & Developer Stack",DevOps & Cloud Management,Jenkins
