Category,Sub-Category,Product
"Middleware, Integration & Developer Stack",DevOps & Cloud Management,Terraform
"Middleware, Integration & Developer Stack",DevOps & Cloud Management,Ansible
"Middleware, Integration & Developer Stack",DevOps & Cloud Management,Chef
"Middleware, Integration & Developer Stack",DevOps & Cloud Management,Puppet
"Middleware, Integration & Developer Stack",iPaaS & Integration Platforms,MuleSoft Anypoint Platform
"Middleware, Integration & Developer Stack",iPaaS & Integration Platforms,Boomi
"Middleware, Integration & Developer Stack",iPaaS & Integration Platforms,Workato
"Middleware, Integration & Developer Stack",iPaaS & Integration Platforms,Zapier
"Middleware, Integration & Developer Stack",iPaaS & Integration Platforms,Make (Integromat)
"Middleware, Integration & Developer Stack",iPaaS & Integration Platforms,Tray.io
"Data, BI, Big Data & Analytics",BI & Analytics (Popular Additions),Looker
"Data, BI, Big Data & Analytics",BI & Analytics (Popular Additions),Tableau
"Data, BI, Big Data & Analytics",BI & Analytics (Popular Additions),Domo
"Data, BI, Big Data & Analytics",BI & Analytics (Popular Additions),Sisense
"Data, BI, Big Data & Analytics",BI & Analytics (Popular Additions),Mode Analytics
"Data, BI, Big Data & Analytics",BI & Analytics (Popular Additions),Sigma Computing
"Marketing Automation, CX & Commerce",Retail & POS Platforms,Lightspeed POS
"Marketing Automation, CX & Commerce",Retail & POS Platforms,Square POS
"Marketing Automation, CX & Commerce",Retail & POS Platforms,Toast POS
"Marketing Automation, CX & Commerce",Retail & POS Platforms,Revel Systems
"Marketing Automation, CX & Commerce",Retail & POS Platforms,Shopify POS
"Collaboration, UC & Productivity",Trending SaaS Productivity Tools,Notion AI
"Collaboration, UC & Productivity",Trending SaaS Productivity Tools,ClickUp
"Collaboration, UC & Productivity",Trending SaaS Productivity Tools,Linear
"Collaboration, UC & Productivity",Trending SaaS Productivity Tools,Canva
"Collaboration, UC & Productivity",Trending SaaS Productivity Tools,Trello
"Collaboration, UC & Productivity",Trending SaaS Productivity Tools,Airtable
"Collaboration, UC & Productivity",Trending SaaS Productivity Tools,Milanote
"Collaboration, UC & Productivity",Trending SaaS Productivity Tools,Obsidian Publish
"Collaboration, UC & Productivity",Trending SaaS Productivity Tools,Craft Docs
"Collaboration, UC & Productivity",Trending SaaS Productivity Tools,Loop (Microsoft Loop)
"Middleware, Integration & Developer Stack",AI Developer Productivity Tools,GitHub Copilot
"Middleware, Integration & Developer Stack",AI Developer Productivity Tools,Sourcegraph Cody
"Middleware, Integration & Developer Stack",AI Developer Productivity Tools,Cursor IDE
"Middleware, Integration & Developer Stack",AI Developer Productivity Tools,Codeium
"Middleware, Integration & Developer Stack",AI Developer Productivity Tools,Tabnine
"Middleware, Integration & Developer Stack",AI Developer Productivity Tools,Greptile
"Middleware, Integration & Developer Stack",AI Developer Productivity Tools,DeepCode AI
"Middleware, Integration & Developer Stack",AI Developer Productivity Tools,Supermaven
"Data, BI, Big Data & Analytics",Product Analytics & Experimentation,PostHog
"Data, BI, Big Data & Analytics",Product Analytics & Experimentation,Heap Analytics
"Data, BI, Big Data & Analytics",Product Analytics & Experimentation,FullStory
"Data, BI, Big Data & Analytics",Product Analytics & Experimentation,Hotjar
"Data, BI, Big Data & Analytics",Product Analytics & Experimentation,Optimizely
"Data, BI, Big Data & Analytics",Product Analytics & Experimentation,VWO
"Marketing Automation, CX & Commerce",Customer Engagement & Messaging Platforms,Intercom
"Marketing Automation, CX & Commerce",Customer Engagement & Messaging Platforms,Drift
"Marketing Automation, CX & Commerce",Customer Engagement & Messaging Platforms,Crisp
"Marketing Automation, CX & Commerce",Customer Engagement & Messaging Platforms,Twilio Flex
"Marketing Automation, CX & Commerce",Customer Engagement & Messaging Platforms,Twilio SendGrid
"Marketing Automation, CX & Commerce",Customer Engagement & Messaging Platforms,MessageBird
"Marketing Automation, CX & Commerce",Customer Engagement & Messaging Platforms,Braze
"Marketing Automation, CX & Commerce",Customer Engagement & Messaging Platforms,OneSignal
CRM & Sales Stack,Sales Engagement & RevOps Platforms,Outreach
CRM & Sales Stack,Sales Engagement & RevOps Platforms,Salesloft
CRM & Sales Stack,Sales Engagement & RevOps Platforms,Apollo.io
CRM & Sales Stack,Sales Engagement & RevOps Platforms,ZoomInfo SalesOS
CRM & Sales Stack,Sales Engagement & RevOps Platforms,Clari
CRM & Sales Stack,Sales Engagement & RevOps Platforms,Gong
CRM & Sales Stack,Sales Engagement & RevOps Platforms,Groove
CRM & Sales Stack,Sales Engagement & RevOps Platforms,Freshsales Suite
"Data, BI, Big Data & Analytics",Reverse ETL & Modern Data Stack,Hightouch
"Data, BI, Big Data & Analytics",Reverse ETL & Modern Data Stack,RudderStack
"Data, BI, Big Data & Analytics",Reverse ETL & Modern Data Stack,Census
"Data, BI, Big Data & Analytics",Reverse ETL & Modern Data Stack,Airbyte
"Data, BI, Big Data & Analytics",Reverse ETL & Modern Data Stack,Fivetran
"Data, BI, Big Data & Analytics",Reverse ETL & Modern Data Stack,Stitch Data
Emerging & Meta Categories,AI & ML Platforms,Databricks Lakehouse Platform
Emerging & Meta Categories,AI & ML Platforms,AWS SageMaker
Emerging & Meta Categories,AI & ML Platforms,Google Vertex AI
Emerging & Meta Categories,AI & ML Platforms,Azure Machine Learning
Emerging & Meta Categories,AI & ML Platforms,DataRobot
Emerging & Meta Categories,AI & ML Platforms,H2O.ai
"Cybersecurity, Network & Infrastructure Management","Identity, SSO & Zero Trust",Azure Active Directory (Entra ID)
"Cybersecurity, Network & Infrastructure Management","Identity, SSO & Zero Trust",Google Workspace Identity
"Cybersecurity, Network & Infrastructure Management","Identity, SSO & Zero Trust",Ping Identity
"Cybersecurity, Network & Infrastructure Management","Identity, SSO & Zero Trust",Auth0
"Cybersecurity, Network & Infrastructure Management","Identity, SSO & Zero Trust",CyberArk
"Cybersecurity, Network & Infrastructure Management","Identity, SSO & Zero Trust",BeyondTrust
"Cybersecurity, Network & Infrastructure Management",Cloud Security & DSPM,Wiz
"Cybersecurity, Network & Infrastructure Management",Cloud Security & DSPM,Lacework
"Cybersecurity, Network & Infrastructure Management",Cloud Security & DSPM,Palo Alto Prisma Cloud
"Cybersecurity, Network & Infrastructure Management",Cloud Security & DSPM,Skyhawk Security
"Cybersecurity, Network & Infrastructure Management",Cloud Security & DSPM,Cyera
"HR, HCM, HRMS & Workforce",People Ops & Engagement Platforms,Lattice
"HR, HCM, HRMS & Workforce",People Ops & Engagement Platforms,Culture Amp
"HR, HCM, HRMS & Workforce",People Ops & Engagement Platforms,15Five
"HR, HCM, HRMS & Workforce",People Ops & Engagement Platforms,Leapsome
"HR, HCM, HRMS & Workforce",People Ops & Engagement Platforms,Peakon
"HR, HCM, HRMS & Workforce",People Ops & Engagement Platforms,Glint
CRM & Sales Stack,CRM (Additional Popular),Keap (Infusionsoft)
CRM & Sales Stack,CRM (Additional Popular),Capsule CRM
CRM & Sales Stack,CRM (Additional Popular),Bitrix24 CRM
CRM & Sales Stack,CRM (Additional Popular),Vtiger CRM
CRM & Sales Stack,CRM (Additional Popular),Zoho One
CRM & Sales Stack,CRM (Additional Popular),SAP Sales Cloud
CRM & Sales Stack,CRM (Additional Popular),Oracle CX Sales
CRM & Sales Stack,CRM (Additional Popular),Nutshell CRM
CRM & Sales Stack,CRM (Additional Popular),Pipeline CRM
CRM & Sales Stack,CRM (Additional Popular),Pega CRM
CRM & Sales Stack,Sales Intelligence & Data Providers,Lusha
CRM & Sales Stack,Sales Intelligence & Data Providers,Cognism
CRM & Sales Stack,Sales Intelligence & Data Providers,LeadIQ
CRM & Sales Stack,Sales Intelligence & Data Providers,Seamless.AI
CRM & Sales Stack,Sales Intelligence & Data Providers,Leadfeeder
CRM & Sales Stack,Sales Intelligence & Data Providers,Clearbit
CRM & Sales Stack,Sales Intelligence & Data Providers,ZoomInfo MarketingOS
"ERP, Finance & Accounting",Billing & Subscription Management,Chargebee
"ERP, Finance & Accounting",Billing & Subscription Management,Recurly
"ERP, Finance & Accounting",Billing & Subscription Management,Zuora
"ERP, Finance & Accounting",Billing & Subscription Management,Stripe Billing
"ERP, Finance & Accounting",Billing & Subscription Management,Paddle
"ERP, Finance & Accounting",Billing & Subscription Management,Chargify
"ERP, Finance & Accounting",Billing & Subscription Management,SaaSOptics
"ERP, Finance & Accounting",Regional & Mid-Market ERP,TallyPrime
"ERP, Finance & Accounting",Regional & Mid-Market ERP,Focus ERP
"ERP, Finance & Accounting",Regional & Mid-Market ERP,SAP Business ByDesign
"ERP, Finance & Accounting",Regional & Mid-Market ERP,Microsoft Dynamics 365 Business Central
"ERP, Finance & Accounting",Regional & Mid-Market ERP,Infor CloudSuite Industrial (SyteLine)
"ERP, Finance & Accounting",Regional & Mid-Market ERP,Priority ERP
"Marketing Automation, CX & Commerce",Email & Lifecycle Marketing Platforms,ConvertKit
"Marketing Automation, CX & Commerce",Email & Lifecycle Marketing Platforms,GetResponse
"Marketing Automation, CX & Commerce",Email & Lifecycle Marketing Platforms,Sendinblue (Brevo)
"Marketing Automation, CX & Commerce",Email & Lifecycle Marketing Platforms,Campaign Monitor
"Marketing Automation, CX & Commerce",Email & Lifecycle Marketing Platforms,AWeber
"Marketing Automation, CX & Commerce",Email & Lifecycle Marketing Platforms,MoEngage
"Marketing Automation, CX & Commerce",Email & Lifecycle Marketing Platforms,WebEngage
"Marketing Automation, CX & Commerce",Email & Lifecycle Marketing Platforms,CleverTap
"Marketing Automation, CX & Commerce",Web & Product Experience,Pendo
"Marketing Automation, CX & Commerce",Web & Product Experience,Appcues
"Marketing Automation, CX & Commerce",Web & Product Experience,Userpilot
"Marketing Automation, CX & Commerce",Web & Product Experience,WalkMe
"Marketing Automation, CX & Commerce",Web & Product Experience,Whatfix
"Marketing Automation, CX & Commerce",E-commerce Platforms (Additional),PrestaShop
"Marketing Automation, CX & Commerce",E-commerce Platforms (Additional),OpenCart
"Marketing Automation, CX & Commerce",E-commerce Platforms (Additional),SAP Commerce Cloud
"Marketing Automation, CX & Commerce",E-commerce Platforms (Additional),Salesforce Commerce Cloud
"Marketing Automation, CX & Commerce",E-commerce Platforms (Additional),VTEX
"Marketing Automation, CX & Commerce",E-commerce Platforms (Additional),Adobe Commerce (Magento Commerce)
"Marketing Automation, CX & Commerce",E-commerce Platforms (Additional),BigCartel
"HR, HCM, HRMS & Workforce",Applicant Tracking & Recruiting,Greenhouse
"HR, HCM, HRMS & Workforce",Applicant Tracking & Recruiting,Lever
"HR, HCM, HRMS & Workforce",Applicant Tracking & Recruiting,SmartRecruiters
"HR, HCM, HRMS & Workforce",Applicant Tracking & Recruiting,iCIMS
"HR, HCM, HRMS & Workforce",Applicant Tracking & Recruiting,JazzHR
"HR, HCM, HRMS & Workforce",Applicant Tracking & Recruiting,BambooHR ATS
"HR, HCM, HRMS & Workforce",Applicant Tracking & Recruiting,Workday Recruiting
"HR, HCM, HRMS & Workforce",Scheduling & Workforce Management,Deputy
"HR, HCM, HRMS & Workforce",Scheduling & Workforce Management,When I Work
"HR, HCM, HRMS & Workforce",Scheduling & Workforce Management,7shifts
"HR, HCM, HRMS & Workforce",Scheduling & Workforce Management,Homebase
"HR, HCM, HRMS & Workforce",Scheduling & Workforce Management,HotSchedules
"Collaboration, UC & Productivity",Meetings & Web Conferencing,Cisco Webex
"Collaboration, UC & Productivity",Meetings & Web Conferencing,GoTo Meeting
"Collaboration, UC & Productivity",Meetings & Web Conferencing,Google Meet
"Collaboration, UC & Productivity",Meetings & Web Conferencing,BlueJeans
"Collaboration, UC & Productivity",Meetings & Web Conferencing,Whereby
"Collaboration, UC & Productivity",Team Chat & Communities,Discord
"Collaboration, UC & Productivity",Team Chat & Communities,Mattermost
"Collaboration, UC & Productivity",Team Chat & Communities,Rocket.Chat
"Collaboration, UC & Productivity",Team Chat & Communities,Twist
"Collaboration, UC & Productivity",Team Chat & Communities,Flock
"Middleware, Integration & Developer Stack","Monitoring, APM & Logging",Datadog
"Middleware, Integration & Developer Stack","Monitoring, APM & Logging",New Relic
"Middleware, Integration & Developer Stack","Monitoring, APM & Logging",Dynatrace
"Middleware, Integration & Developer Stack","Monitoring, APM & Logging",Splunk Observability Cloud
"Middleware, Integration & Developer Stack","Monitoring, APM & Logging",Grafana Cloud
"Middleware, Integration & Developer Stack","Monitoring, APM & Logging",Logz.io
"Middleware, Integration & Developer Stack","Monitoring, APM & Logging",Sumo Logic
"Middleware, Integration & Developer Stack",Feature Flags & Release Management,LaunchDarkly
"Middleware, Integration & Developer Stack",Feature Flags & Release Management,ConfigCat
"Middleware, Integration & Developer Stack",Feature Flags & Release Management,CloudBees Feature Management
"Middleware, Integration & Developer Stack",Feature Flags & Release Management,Split.io
"Data, BI, Big Data & Analytics",Data Orchestration & Workflow,Dagster
"Data, BI, Big Data & Analytics",Data Orchestration & Workflow,Prefect
"Data, BI, Big Data & Analytics",Data Orchestration & Workflow,Apache Airflow (Astronomer)
"Data, BI, Big Data & Analytics",Data Orchestration & Workflow,dbt Cloud
"Data, BI, Big Data & Analytics",Customer Data Platforms (CDP),Salesforce Data Cloud
"Data, BI, Big Data & Analytics",Customer Data Platforms (CDP),Tealium AudienceStream
"Data, BI, Big Data & Analytics",Customer Data Platforms (CDP),BlueConic
"Data, BI, Big Data & Analytics",Customer Data Platforms (CDP),Zeotap CDP
"Data, BI, Big Data & Analytics",Customer Data Platforms (CDP),Segment CDP (extended)
"Data, BI, Big Data & Analytics",Digital Analytics & Tag Management,Google Analytics 4
"Data, BI, Big Data & Analytics",Digital Analytics & Tag Management,Adobe Analytics
"Data, BI, Big Data & Analytics",Digital Analytics & Tag Management,Piwik PRO
"Data, BI, Big Data & Analytics",Digital Analytics & Tag Management,Matomo
"Data, BI, Big Data & Analytics",Digital Analytics & Tag Management,Tealium iQ Tag Management
"Cybersecurity, Network & Infrastructure Management",AppSec & DevSecOps,Snyk
"Cybersecurity, Network & Infrastructure Management",AppSec & DevSecOps,Veracode (extended)
"Cybersecurity, Network & Infrastructure Management",AppSec & DevSecOps,Checkmarx
"Cybersecurity, Network & Infrastructure Management",AppSec & DevSecOps,SonarQube
"Cybersecurity, Network & Infrastructure Management",AppSec & DevSecOps,GitGuardian
"Cybersecurity, Network & Infrastructure Management",AppSec & DevSecOps,Aqua Security
"Cybersecurity, Network & Infrastructure Management",AppSec & DevSecOps,Sysdig Secure
"Cybersecurity, Network & Infrastructure Management",Email Security & Phishing Protection,Proofpoint
"Cybersecurity, Network & Infrastructure Management",Email Security & Phishing Protection,Mimecast
"Cybersecurity, Network & Infrastructure Management",Email Security & Phishing Protection,Barracuda Email Protection
"Cybersecurity, Network & Infrastructure Management",Email Security & Phishing Protection,IRONSCALES
"Cybersecurity, Network & Infrastructure Management",Endpoint & XDR (Additional),Microsoft Defender XDR
"Cybersecurity, Network & Infrastructure Management",Endpoint & XDR (Additional),CrowdStrike Falcon Insight XDR
"Cybersecurity, Network & Infrastructure Management",Endpoint & XDR (Additional),SentinelOne Singularity XDR
"Cybersecurity, Network & Infrastructure Management",Endpoint & XDR (Additional),Sophos Intercept X
Industry & Line-of-Business Applications,Vertical SaaS (Selected),Procore (Construction Management)
Industry & Line-of-Business Applications,Vertical SaaS (Selected),ServiceTitan (Home Services)
Industry & Line-of-Business Applications,Vertical SaaS (Selected),Toast POS (Restaurants)
Industry & Line-of-Business Applications,Vertical SaaS (Selected),Mindbody (Wellness & Fitness)
Industry & Line-of-Business Applications,Vertical SaaS (Selected),Shopmonkey (Auto Repair)
Industry & Line-of-Business Applications,Vertical SaaS (Selected),Clio (Legal Practice Management)
Industry & Line-of-Business Applications,Vertical SaaS (Selected),SimplePractice (Therapy & Counseling)
Industry & Line-of-Business Applications,Vertical SaaS (Selected),Athenahealth (extended)